"","Timestamp","Your.University","Road.Name","Postcode","Deposit","Rent.per.Week","Location","Condition.of.House","Quality.of.Furnishings","Quality.of.Appliances","Overall.House","Name.of.Estate.Agent.or.Landlord.","Efficiency.of.Problem.Solving","Quality.of.Problem.Solving","Reliability","Your.Relationship.with.Your.Landord.or.Estate.Agent","Overall.Estate","Other.Comments","Address","lng","lat"
"1","8/19/2015 17:55:08","University of Leicester","19 Prebend Street","LE2 0LA","150","70",1,1,1,1,1,"Jalaram Estates",1,1,1,1,1,"Crooks who try to take advantage of students and their lack of experience living away from home. ","19 Prebend Street, LE2 0LA",-1.1216365,52.6302359
"2","7/6/2016 20:06:32","University of Leicester","Knighton Fields Road East","LE2 6DR","","£66",3,2,1,3,2.25,"Priya Properties",2,2,2,2,2,"","Knighton Fields Road East, LE2 6DR",-1.1286139,52.6113734
"3","7/6/2016 20:11:49","University of Leicester","Welford Road","LE2 6EG","","",4,4,4,5,4.25,"George Malbasa",4,4,4,5,4.25,"House is great, but the Clarendon Park area is prone to burglaries so be sure not to leave any valuables over the holiday periods!","Welford Road, LE2 6EG",-1.1241409,52.6134981
"4","7/6/2016 20:14:56","University of Leicester","Brookland Road","LE2 6AB","£0","£145",4,5,5,5,4.75,"SULETS ",5,5,5,5,5,"","Brookland Road, LE2 6AB",-1.1256901,52.6150648
"5","7/7/2016 10:41:16","University of Leicester","Prebend  street","LE2 0LA","300","70",4,4,4,4,4,"Jalaram",2,2,1,2,1.75,"","Prebend  street, LE2 0LA",-1.1222051,52.6298006
"6","7/7/2016 10:57:36","University of Leicester","9 Cookson Place","Le11 5RS","300","87",5,4,4,4,4.25,"S.Lisa",4,4,4,3,3.75,"","9 Cookson Place, Le11 5RS",-1.2407774,52.779891
"7","7/7/2016 11:01:13","University of Nottingham","Harrington Drive","NG7 1JQ","","93",4,5,4,3,4,"James Warriner",5,4,5,5,4.75,"","Harrington Drive, NG7 1JQ",-1.1699246,52.9518152
"8","7/7/2016 11:01:31","University of Nottingham","Harrington Drive","NG7 1JQ","","93",4,5,4,3,4,"James Warriner",5,4,5,5,4.75,"","Harrington Drive, NG7 1JQ",-1.1699246,52.9518152
"9","7/7/2016 11:04:02","University of Leicester","St Leonard's road ","Le2 1wt ","","",4,3,3,3,3.25,"Nicholas humphries",2,2,2,2,2,"","St Leonard's road , Le2 1wt ",-1.1198635,52.6169006
"10","7/7/2016 11:32:06","University of Leicester","Prebend Street","LE2 0LA","150","70",2,3,3,3,2.75,"Jalaram Estates",1,1,1,1,1,"","Prebend Street, LE2 0LA",-1.1222051,52.6298006
"11","7/7/2016 11:33:59","University of Leicester","Tichborne street","Le20nq","150","80 including bills",3,4,3,2,3,"Jalaram",3,3,2,3,2.75,"","Tichborne street, Le20nq",-1.1192022,52.6290325
"12","7/7/2016 11:39:58","University of Leicester","Welford Road","LE2 0LA","","70",5,3,3,3,3.5,"George Malbasa",3,3,4,4,3.5,"","Welford Road, LE2 0LA",-1.1249366,52.6149135
"13","7/7/2016 11:40:27","University of Leicester","Prebend Street","LE2 0LA","150","70",3,2,3,3,2.75,"Jalaram Estates",1,1,1,1,1,"Difficult to contact, very unreliable. House was in a state when we moved in, yet when we moved out they took all of our deposits 'to clean it for the next tenants'. Awful estate agents! ","Prebend Street, LE2 0LA",-1.1222051,52.6298006
"14","7/7/2016 11:43:42","University of Leicester","Prebend  street","LE2 0LA","300","70",5,4,3,4,4,"Jalaram",2,2,1,2,1.75,"","Prebend  street, LE2 0LA",-1.1222051,52.6298006
"15","7/7/2016 12:30:28","University of Leicester","Clarendon park road","Le23jg","300","70",5,3,3,2,3.25,"First 4 lettings",3,3,4,3,3.25,"","Clarendon park road, Le23jg",-1.1177033,52.6166293
"16","7/7/2016 13:53:07","University of Warwick","Rose field street","CV32 4HE","500","80",5,1,2,1,2.25,"Heritage property",1,1,1,1,1,"","Rose field street, CV32 4HE",-1.5295679,52.2901624
"17","7/7/2016 14:03:12","University of Brighton","Devonshire Road","TN34 1NE","400","100",3,3,3,3,3,"Easylet rental agency",3,2,3,3,2.75,"Hastings itself is a very lovely town filled with amazing people. Everyone is an individual, it's like a small slice of Brighton and London combined. However it hasn't got any clubs. So for me it's a great area, quiet and relaxed. For most students it's deemed boring. It has the largest underground skatepark in Europe added in early 2016 which is amazing and the pier has just reopened, so Hastings is on the up! ","Devonshire Road, TN34 1NE",0.579277,50.8580523
"18","7/7/2016 14:11:47","University of Leicester","Avenue rd extension ","Le2 3eh","","£65",4,3,4,3,3.5,"Priya properties",3,3,4,4,3.5,"","Avenue rd extension , Le2 3eh",-1.117098,52.6156034
"19","7/7/2016 14:44:33","University of Leicester","evington road","le2 1qn","£250","£80",2,2,3,4,2.75,"priya properties",3,4,3,3,3.25,"","evington road, le2 1qn",-1.1060856,52.6247356
"20","7/7/2016 14:49:49","University of Leicester","Hamilton Street","LE2 1FQ","250","55",3,3,3,1,2.5,"Paul (First4Lettings)",3,3,3,3,3,"","Hamilton Street, LE2 1FQ",-1.1153869,52.6275486
"21","7/7/2016 14:51:04","University of Leicester","Beckingham Road","LE2 1HB","300","65",4,4,5,5,4.5,"First4Lettings",3,3,3,3,3,"","Beckingham Road, LE2 1HB",-1.1117737,52.625608
"22","7/7/2016 15:02:58","University of Leicester","Rawson street ","le16up","250","85",4,4,2,2,3,"sulets",3,2,2,3,2.5,"","Rawson street , le16up",-1.1297113,52.628815
"23","7/7/2016 15:04:36","University of Leicester","Western","Le30gh","300","125",3,5,5,5,4.5,"Code",5,5,5,4,4.75,"","Western, Le30gh",-1.147172,52.6262301
"24","7/7/2016 15:20:00","University of Glasgow","Rupert Street","G4 9AP","350","81",5,4,2,2,3.25,"Komal Hussain",4,3,3,3,3.25,"Good location - 20 minute walk to the university, easy walk into the city centre and round the corner from a subway station. Various buses also run from end of road.  Near Lidl and other smaller supermarkets, bars and restaurants. Some noise from busy Great Western Road.","Rupert Street, G4 9AP",-4.2731695,55.8718792
"25","7/7/2016 15:26:03","University of Glasgow","Rupert Street","G4 9AP","£340","£87.50",4,3,2,2,2.75,"Komal Hussain",3,3,3,3,3,"","Rupert Street, G4 9AP",-4.2731695,55.8718792
"26","7/7/2016 15:34:52","Brunel","Abbotts Close","UB8 3RY","687","117",3,4,3,3,3.25,"Lords associates",2,1,2,2,1.75,"","Abbotts Close, UB8 3RY",-0.4750865,51.5260514
"27","7/7/2016 16:17:46","University of Portsmouth","Lawson Road ","Po1 sea","420","325",4,4,3,3,3.5,"Private ",5,4,4,5,4.5,"",NA,-1.0782816,50.7927471
"28","7/7/2016 16:22:41","University of Leicester","Churchill Street ","Le2 1fh","300","£80.00",4,3,2,2,2.75,"Livingstone ",4,3,3,3,3.25,"","Churchill Street , Le2 1fh",-1.116707,52.6276921
"29","7/7/2016 16:43:12","University of Leicester","Prebend Street","LE2","","",1,1,1,1,1,"Jalaram",1,1,1,1,1,"Shit","Prebend Street, LE2",-1.1222364,52.6299833
"30","7/7/2016 17:13:36","University of Leicester","Churchill Street ","Le2 1fh","300","£80.00",4,3,2,2,2.75,"Livingstone ",4,3,3,3,3.25,"","Churchill Street , Le2 1fh",-1.116707,52.6276921
"31","7/7/2016 17:50:58","University of Leicester","St Leonard's Road ","LE2 ","","",4,3,3,3,3.25,"Habitio",2,2,2,2,2,"","St Leonard's Road , LE2 ",-1.1194639,52.6167608
"32","7/7/2016 18:11:05","University of Leeds","Manor Terrace","LS6 1BU","£260","£78.50",3,1,2,2,2,"Pickardss",1,1,1,1,1,"","Manor Terrace, LS6 1BU",-1.5723092,53.8171145
"33","7/7/2016 18:14:05","University of Leicester","Oxford Road","LE2 1TN","","",5,4,3,3,3.75,"SULETS ",4,2,3,4,3.25,"","Oxford Road, LE2 1TN",-1.1189181,52.6176397
"34","7/7/2016 18:15:17","University of Leicester","Conduit Street","LE2 0JN","£250","£100",4,3,3,2,3,"Westmanor Properties",1,3,1,2,1.75,"","Conduit Street, LE2 0JN",-1.1226071,52.6312877
"35","7/7/2016 19:15:26","University of Leicester","Hamilton Street","LE2 1FQ","250","55",2,3,3,2,2.5,"Paul",5,4,4,5,4.5,"Evington is a rough place to live in Leicester but you get bigger houses so better if a big group of you want to live together! Make sure you live on the outskirts of evington as it's pretty scary in the evenings!","Hamilton Street, LE2 1FQ",-1.1153869,52.6275486
"36","7/7/2016 19:20:19","Loughborough University","University Road, David Collet","LE11 3TD","150","",3,3,3,2,2.75,"Loughborough University",4,3,4,3,3.5,"Warden was very helpful and a good problems solver. Accommodation overall was average but needed a refurb","University Road, David Collet, LE11 3TD",-1.238969,52.762651
